,LABEL,TEXT
4880,0,"I had the great opportunity to speak with 8th graders in Coldwater this week. I was happy to answer questions regarding the Constitution, public service, and how the Federal government works."
4073,1,"I'm proud to join Congressman Mark Sanford in introducing HR 3436, a bill to increase independent oversight of the #NSA.  Please SHARE his press release:  H.R. 3436: THE NSA INSPECTOR GENERAL ACT OF 2013   WASHINGTON, D.C. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Yesterday, Representative Mark Sanford (SC-1), along with ten Republicans (including the rest of the South Carolina Republican delegation) and two Democrats, introduced H.R. 3436, The National Security Agency Inspector General Act of 2013, in the House of Representatives:   ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂWith information continuing to drip out regarding activities at the NSA that at best raise questions about the legality of their conduct and at worst are in direct violation of the Constitution, yesterday I introduced legislation to help correct this behavior, by making the NSA Inspector General (IG) position a presidential appointment, to be confirmed by the Senate,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ said Sanford. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThis process already exists at the CIA, Department of Justice and the Department of Homeland Security.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ   ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRight now, the IG is appointed by the Director of the NSA, which curbs their oversight effectiveness because the Director can remove them,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ added Sanford. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAs recently noted in an op-ed by the former IG of the CIA, Britt Snider, this lack of independence creates an environment where employees of the IGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs office worry about their careers if their findings and conclusions are critical of the agency.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ   ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThere are a number of reforms that need to be made at the NSA to ensure the Agency is not violating the privacy of Americans, but without a robust IG office, these reforms will lack the teeth they need to be enforced. In this vein, I feel this legislation is a reasonable and necessary step that will help bring positive change to the Agency.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ   Representative Sanford was joined in introducing H.R. 3436 by the following original co-sponsors (listed in order of co-sponsorship):   1. Paul Broun (R, GA-10) 2. Mick Mulvaney (R, SC-05) 3. Alan Grayson (D, FL-09) 4. Kerry Bentivolio (R, MI-11) 5. Tom Rice (R, SC-07) 6. Eleanor Holmes Norton (D, DC) 7. Thomas Massie (R, KY-04) 8. Justin Amash (R, MI-03) 9. Trey Gowdy (R, SC-04) 10. Jeff Duncan (R, SC-03) 11. Joe Wilson (R, SC-02) 12. James Sensenbrenner (R, WI-05)"
3042,0,Our students deserve a chance to achieve the America Dream without being saddled by debt. #BankOnStudents
2465,0,Fantastic! @penn_state's @THON raises 13.3 million to fight pediatric cancer. http://t.co/H3LfLZKRbU We are! ...
1356,1,"Welcome home to @SD_GuardÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs 1742nd Transportation Company. On behalf of all South Dakotans, thanks for all you do to keep America safe."
2837,0,PHOTO: Congrats to Texas Tech and Chancellor Hance on reaching their $1 billion fundraising goal:
3957,0,The Senate just passed the NDAA lands bill and sent it to the President to become law - it's a good early Christmas present for the economy of the entire Panhandle in Alaska.
835,0,Good news for the economy as consumer confidence hits highest level in almost seven years @USAToday  http://t.co/WV8nAHjq21
2577,0,"So many, many people benefited from the genius and generosity of this great man. He truly will be missed. Please share."
548,1,Just started a @HouseVetAffairs committee hearing to get to the bottom of the #VAScandal. Watch live http://t.co/jMWiBwUZsO or on C-SPAN 2.
