,LABEL,TEXT
4235,0,"#TBT with my daughter, Briana. Took her to start her college career today. Amazing how fast time flies!"
177,1,Great to be at @nnedv breakfast to support efforts to end domestic violence http://t.co/cPdvu76fY6
3379,0,Great to meet Charlie Daniels over the weekend in Texas! We had a great chat about the Laffer Curve.
848,1,"""Let me be clear, federal workers did not cause this shutdown and should not lose pay because of it."" -@brianschatz"
2126,0,"Almost as good as royal baby! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ@malbertkstp: As 1st trip, new @USDOT secretary 2 visit 35W bridge, meet @GovMarkDayton &amp; @amyklobuchar 2day"""
531,0,Next week I will chair a @SmallBizGOP subcommittee hearing on challenges facing #SmallBiz owned by service-disabled veterans. #NY22 #4jobs
1989,1,Just voted to allow a lawsuit against President Obama. Congress must act to defend the #Constitution. #liberty #PJNET http://t.co/cvYtvQaKDf
832,0,Preserving and beautifying open space is so important. Thanks to all who made today's ribbon cutting possible at Charlestown's Pawaget Park!
1239,0,ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs PAST time to #BringBackOurMarine Sgt. Tahmooressi. #PJNET http://t.co/nXpJpdXUve
671,0,Ask a question in my online townhall @CrowdHall and vote on your favorites! http://t.co/xGQnFWzxnW #ar2 #arkansas #tcot #CutWaste #sequester
4924,0,LISTEN NOW! http://t.co/iYLkRZOGBB
315,1,Sen. Stabenow leading the fight to keep student loan rates low. Join her and say #DontDoubleMyRate! http://t.co/BtskG85Gy0
1012,1,Congrats on the NAHRO award @toniatkins. Well deserved for a long time advocate for affordable housing.
1613,0,It's @buffalonite in DC! Great to be with so many WNYers. http://t.co/3UWhdKqxb2
693,0,Frank will be speaking in Washington today at the Smithsonian. Wishing him luck!
840,1,"RT @ReutersPolitics: Lawmakers, LGBT groups urge U.S. trade action on Brunei criminal laws http://t.co/NYmBJY5uvi"
2427,1,Wishing a very happy birthday to @repvisclosky.
4412,0,"Today, the VA Medical Center in Mountain Home was named a ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂtop performerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ by The Joint Commission, an independent panel that accredits health care organizations. Out of 151 VA medical facilities nationwide, 32 were named ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂtop performers,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ including Mountain Home, based The Joint CommissionÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs annual review of evidence-based care that is closely linked to positive patient outcomes.  I am proud to see Mountain Home recognized for their efforts to provide first-class health care to veterans in East Tennessee and around the region. The staff at Mountain Home works tirelessly on behalf of our veterans and I canÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt think of another group of people more deserving of this tremendous honor. Each time I visit the hospital I am impressed by the professionalism of the staff and the quality of care they provide, and I am glad to see their efforts recognized nationally.  You can read my press release congratulating Mountain Home by visiting my website."
233,1,"Hancock Co.mtg - 82ppl in Garner. Qs abt SSNotch, Debt, Guns, homeland Security,PTSD, WHTours, GayMarriage, TermLimits, CropInsur, Farm Bill"
4562,0,"Zephaniah 3:17 The Lord thy God in the midst of thee is mighty; he will save, he will rejoice over thee with joy; he will rest in his love, he will joy over thee with singing."
349,1,RT @marcorubio: #SuperBowlXLVIII winner will be #DenverBroncos 24-21. Happy #SuperBowlSunday
452,0,"Good morning, Minnesota! Polls open at 7AM -- text GOVOTE &amp; your full #MN address + zip to 97779 to find your polling place."
4810,0,"Thank you to the Nelson family for stopping by the office after your tour of the United States Capitol.  Folks from Southwest Michigan interested in making Capitol tour reservations are encouraged to call my Washington, DC office at (202) 225-3761."
1232,0,"HHS Secretary Sebelius is testifying before Congress about the Obamacare rollout. What would you ask her?
Watch here: http://t.co/DNe9wZr7q5"
3720,0,Here's Cronkite News' coverage of Thursday's congressional hearing on wildfires and forest management. I testified about the urgent need for action and pointed to the Four Forest Restoration Initiative in our district as a good model.
660,1,Congrats to #BerkeleyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs @AliceWaters on being named one of @TIME MagazineÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs 100 Most Influential People! #TIME100
179,0,My thoughts and prayers are with those affected by the recent storms in the U.S.!
4884,0,July 1 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Peter participated with Chairman Patrick Leahy in a hearing entitled ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂPreserving an Open Internet: Rules to Promote Competition and Protect Main Street Consumers.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ
3514,0,"""Happy"" Tax Day. Did you know that the US tax code is 74,000 pages long and that the average American will spend 13 hours preparing their taxes? How can a tax code that long, that complex, and that confusing be good? I believe we need comprehensive tax reform that simplifies the code, eliminates special interest loopholes and deductions, broadens the tax base, and LOWERS rates.  That type of tax code reform would boost economic growth and create jobs."
1575,0,Presented Cong. citation to @TSA officer Matthew Paul of Fairfield Twp for saving 2 motorists from burning car http://t.co/tNnRUjxbeB
4405,1,"In my latest installment of Ask Peter, I respond to an e-mail from Karen Werle in Algonquin who asked about #Obamacare architect Jonathan GruberÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs comments that passing Obamacare relied on the ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂstupidity of the American voterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ and a ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂlack of transparency.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ The American people are not fooled. This law was crafted behind closed doors and rammed through Congress on a partisan voteÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂand the results have been disastrous. As a result, millions have been kicked off their healthcare plans or have seen their premiums skyrocket, while businesses have been forced to cut-back their workforces. ThatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs why I introduced legislation to create an independent watchdog to monitor Obamacare, which would help bring much-needed transparency and accountability to the PresidentÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs healthcare law. #GruberGate"
4981,0,I enjoyed chatting with retiring Fort Hays State President Ed Hammond today in Washington. Thank you for your leadership at Fort Hays State.
1914,0,"RT @SenatorMenendez: Today's #NationalAdoptionDay. Let's raise awareness for the 100,000+ kids in America waiting to find permanent, lovingÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_"
2103,0,follow @GeorgiaPower for information about dealing with power outages.
3963,0,The Child Care and Development Block Grant Act the Senate passed today is so important for the future of young people across the nation.  It will improve how states and tribes use federal block grants to assist low-income parents who are working or going to school.  I made sure the included maximum benefits for Alaskan kids.  Find out how here: 
3440,1,"To read Rep. Griffith's statement on the anniversary of the September 11, 2012 terrorist attacks on the U.S. Consulate in Benghazi, Libya, please click on the link below."
2579,0,Don't forget to tune in to Fox Business at 8:30 am CT. Stuart Varney and I will talk about what we expect to hear today from acting #IRS Commissioner Danny Werfel.
590,0,@_JMILLY great to see you at the @Deltas_United Get Fit event in Hayward!
2047,1,Glad @WhiteHouse raising the min wage for federal contractors. It's time for #Congress to #RaiseTheWage for ALL Americans. Let's get it done
2754,0,Budgets are more than just a set of numbers- they are statements of our values as a country.  Read my piece in the Detroit News today on why I believe a progressive budget works for all.
4849,0,Listen to my interview with Mississippi Public Broadcasting on Obamacare:
392,0,It was great being able to attend the grand opening of the Lloyd House in Menominee yesterday! http://t.co/IYtaDi0BCO
3465,1,"TodayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs schedule: There are only three legislative days left until the irrational sequester, but instead of taking action to reach a balanced compromise, House Republicans are voting on a suspension bill, again. http://1.usa.gov/XdwHrZ"
160,1,Breaking the Silence on the IRS Outrage: http://t.co/bX27ADwu2O via @NewYorkObserver #IRStargeting
2173,0,"As a supporter of school choice, I was proud to vote for #QualityCharters Act to strengthen charter school programs http://t.co/l5G11Frp3q"
4897,0,It was great to speak to the students and participate in the Mt Dora Christian Home & Bible Veterans Day Parade and Celebration this morning.
4359,0,"HablÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© con @Telemundo51 sobre huelga de hambre de @antunezcuba, hÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©roes de la lucha contra #Castro p #libertad en #Cuba http://t.co/WsJYH8K8F7"
1287,0,Happening now: Sen. Sanders is on @msnbc talking health care with @WeGotEd.
3920,0,"It's primary day in our state, and I encourage Kansans to visit the polls. As Americans, we have the opportunity to elect the individuals who represent us at the local, state and national level. By exercising your right to vote, you can help make certain the next generation has the opportunity to achieve the American Dream. This morning, I voted at Westview Community Church in Manhattan."
4132,0,Listening to testimony before the House Committee on Natural Resources
3435,0,"With 40 employers in attendance, I hope to see you at the career fair I am hosting with Goodwill of Central Arizona .   Thursday, May 2nd 10am - 2pm"
331,0,It was great to be in Hoboken today MT @SusanLisovicz Thanks for hanging out in Hoboken today. Good luck in November! http://t.co/gfZNhBoWqu
